0x00 => { 1 },
0x01 => { self.ld_word(self.fetch_ins_word(), Some(RegIndex::BC), 0); 3 },
0xc6 => { self.add_byte(self.fetch_ins_byte(), false); 2 },
0xc7 => { self.rst(0x00 as u16); 4 },
0xc8 => { self.ret(Condition::Z) as u8 + 5/2 },
0xc9 => { self.ret(None); 4 },
0xca => { self.jump(self.fetch_ins_word(), Condition::Z) as u8 + 4/3 },
0xcb => { self.decode_cb(); 1 },
0xcc => { self.call(Condition::Z) as u8 + 6/3 },
0xcd => { self.call(None); 6 },
0xce => { self.add_byte(self.fetch_ins_byte(), true); 2 },
0xcf => { self.rst(0x08 as u16); 4 },
0xd0 => { self.ret(Condition::NC) as u8 + 5/2 },
0xd1 => { self.pop(RegIndex::DE); 3 },
0xd2 => { self.jump(self.fetch_ins_word(), Condition::NC) as u8 + 4/3 },
0xd3 => { self.undefined_op(); 1 },
0xd4 => { self.call(Condition::NC) as u8 + 6/3 },
0xd5 => { self.push(self.regs.de()); 4 },
0xd6 => { self.sub_byte(self.fetch_ins_byte(), false); 2 },
0xd7 => { self.rst(0x10 as u16); 4 },
0xd8 => { self.ret(Condition::C) as u8 + 5/2 },
0xd9 => { self.ret(None); 4 },
0xda => { self.jump(self.fetch_ins_word(), Condition::C) as u8 + 4/3 },
0xdb => { self.undefined_op(); 1 },
0xdc => { self.call(Condition::C) as u8 + 6/3 },
0xdd => { self.undefined_op(); 1 },
0xde => { self.sub_byte(self.fetch_ins_byte(), true); 2 },
0xdf => { self.rst(0x18 as u16); 4 },
0xe0 => { self.ld_byte(self.regs.a(), None, self.fetch_ins_byte() as u16 + 0xff00); 3 },
0xe1 => { self.pop(RegIndex::HL); 3 },
0xe2 => { self.ld_byte(self.regs.a(),self.regs.c() as u16 + 0xff00); 2 },
0xe3 => { self.undefined_op(); 1 },
0xe4 => { self.undefined_op(); 1 },
0xe5 => { self.push(self.regs.hl()); 4 },
0xe6 => { self.and(self.fetch_ins_byte()); 2 },
0xe7 => { self.rst(0x20 as u16); 4 },
0xe8 => { self.add_word(self.fetch_ins_byte() as i8 as i16 as u16, RegIndex::SP); 4 },
0xe9 => { self.jump(self.regs.hl(), None); 1 },
0xea => { self.ld_byte(self.regs.a(), None, self.fetch_ins_word()); 4 },
0xeb => { self.undefined_op(); 1 },
0xec => { self.undefined_op(); 1 },
0xed => { self.undefined_op(); 1 },
0xee => { self.xor(self.fetch_ins_byte()); 2 },
0xef => { self.rst(0x28 as u16); 4 },
0xf0 => { self.ld_byte(self.mmu.read_byte(self.fetch_ins_byte() as u16 + 0xff00), Some(RegIndex::A), 0); 3 },
0xf1 => { self.pop(RegIndex::AF); 3 },
0xf2 => { self.ld_byte(self.mmu.read_byte(self.regs.c() as u16 + 0xff00), Some(RegIndex::A), 0); 2 },
0xf3 => { self.di(); 1 },
0xf4 => { self.undefined_op(); 1 },
0xf5 => { self.push(self.regs.af()); 4 },
0xf6 => { self.or(self.fetch_ins_byte()); 2 },
0xf7 => { self.rst(0x30 as u16); 4 },
0xf8 => { self.ld_word(self.regs.sp().wrapping_add(self.fetch_ins_byte() as i8 as i16 as u16), Some(RegIndex::HL), 0); self.regs.set_zflag(false); FIX THIS 3 },
0xf9 => { self.ld_word(self.regs.hl(), Some(RegIndex::SP), 0); 2 },
0xfa => { self.ld_byte(self.fetch_ins_word(), Some(RegIndex::A), 0); 4 },
0xfb => { self.ei(); 1 },
0xfc => { self.undefined_op(); 1 },
0xfd => { self.undefined_op(); 1 },
0xfe => { self.cp(self.fetch_ins_byte()); 2 },
0xff => { self.rst(0x38 as u16); 4 },
